state_id,year,abortionrate,abortionratio,abortions,population
UT,2014,3.3,164.8,360,110122
UT,2015,3.1,169.2,340,112985
UT,2016,2.9,180.9,330,116220
VT,1988,37.3,1109.8,800,21489
VT,1992,26.4,734.7,480,18223
VT,1996,23.7,799.5,480,20343
VT,2000,14.2,605,320,22263
VT,2005,15.7,892.8,370,23687
VT,2006,13.9,699.7,330,23597
VT,2007,13.1,622,310,23455
VT,2008,12.9,626.6,300,23196
VT,2009,10.8,617.9,240,22699
VT,2010,9.8,543.1,220,22437
VT,2011,10.6,630,240,22507
VT,2012,9.1,558.6,200,22226
VT,2013,9.7,665.2,210,21861
VT,2014,8,561.1,170,21473
VT,2015,6.4,547.7,140,21292
VT,2016,7.1,697,150,20986
VA,1988,46.2,992.5,10350,224068
VA,1992,36.5,688.9,7390,202279
VA,1996,30.5,657.8,6670,218564
VA,2000,21.4,516.7,5070,236396
VA,2005,18.1,532.5,4740,261454
VA,2006,17.4,502.6,4640,266528
VA,2007,17.5,504.4,4700,269203
VA,2008,15.9,482.8,4300,270400
VA,2009,15.3,496.9,4140,270590
VA,2010,14.2,513.1,3820,269061
VA,2011,12.7,514,3380,266511
VA,2012,11.6,499.9,3070,265717
VA,2013,10.9,539.1,2880,263884
VA,2014,7.8,415.3,2040,262729
VA,2015,7.5,435.9,1980,262962
VA,2016,6.9,440,1830,264583
WA,1988,46.9,983.8,7530,160384
WA,1992,43.2,835.4,7030,162708
WA,1996,29.8,642.2,5620,188685
WA,2000,26.4,666.4,5490,208330
WA,2005,20.5,652.5,4460,217240
WA,2006,20.3,621.5,4470,220504
WA,2007,21.1,627.3,4720,223307
WA,2008,19.9,600.1,4480,225345
WA,2009,18,588.6,4070,225775
WA,2010,16.3,600,3630,223219
WA,2011,15.2,592.4,3300,218124
WA,2012,13.2,559.5,2830,214975
WA,2013,11.4,553.4,2450,213854
WA,2014,10.2,525.2,2170,213203
WA,2015,9.9,560.3,2130,214380
WA,2016,8.8,523.6,1890,216038
WV,1988,17.5,345.1,1270,72703
WV,1992,16.9,297.1,1130,66792
WV,1996,13.1,256.1,890,67666
WV,2000,10,213.3,610,61058
WV,2005,8.6,201.2,500,58066
WV,2006,7.8,174.3,450,58551
WV,2007,8.8,189.7,520,59212
WV,2008,7.9,166.8,470,59154
WV,2009,9.2,188.7,540,58992
WV,2010,9.8,215.2,570,57746
WV,2011,10,224.1,560,56003
WV,2012,6.5,146.7,360,54798
WV,2013,5.2,128.9,280,54204
WV,2014,5.4,144.5,290,53862
WV,2015,4.3,134.6,230,53607
WV,2016,4.8,161.7,250,52946
WI,1988,29,743.3,5170,178053
WI,1992,21.4,497.6,3590,167980
WI,1996,16.2,431.4,3070,188799
WI,2000,12.4,349.3,2470,198870
WI,2005,9.7,323.2,1970,202198
WI,2006,9.2,302.5,1850,201480
WI,2007,8.4,267.7,1690,200688
WI,2008,8.3,270.6,1660,199320
WI,2009,7.9,265.3,1550,197064
WI,2010,7.2,273.3,1410,194463
WI,2011,5.9,251,1140,193331
WI,2012,5.3,238.9,1000,190950
WI,2013,4.6,232.4,870,189109
WI,2014,4.6,253.5,870,187650
WI,2015,4.6,279,860,187299
WI,2016,4.1,271.9,770,186858
WY,1988,25.3,509.3,440,17306
WY,1992,19.7,392.7,350,17643
WY,1996,18.3,408.3,370,20114
WY,2000,26.9,642,540,20175
WY,2005,12,279.3,220,18617
WY,2006,11.6,249.5,210,18461
WY,2007,11.6,230.4,210,18468
WY,2008,10.1,213.1,190,18513
WY,2009,9.1,209.1,170,18773
WY,2010,8.3,210.4,150,18329
WY,2011,9.1,258.4,160,17746
WY,2012,7.3,206,130,17811
WY,2013,5.6,187.3,100,18043
WY,2014,5.8,186.8,100,17672
WY,2015,5.3,181.7,90,17692
WY,2016,4.6,172,80,17511
